INSERT INTO `sanpham` (`MaSP`, `Ten`, `Hinh`, `GiaBan`, `MaLoai`) VALUES
(46, 'Adi Primeblue Track Pants', 'productImg/product_84.jpg', 1600000, 2),
(47, 'Tiro 19 Training Pants', 'productImg/product_85.jpg', 840000, 2),
(48, '3D Trefoil Graphic Sweat Pants', 'productImg/product_86.jpg', 1200000, 2),
(49, 'Trefoil Tee', 'productImg/product_0.jpg', 600000, 1),
(50, 'Short Sleeve Shmoo Tee', 'productImg/product_1.jpg', 700000, 1),
(51, 'Must Haves Stadium Tee', 'productImg/product_2.jpg', 560000, 1),
(52, 'Run It 3-Stripes PB Tee', 'productImg/product_3.jpg', 700000, 1),
(53, 'Own Long Sleeve Tee', 'productImg/product_4.jpg', 700000, 1),
(54, 'Own the Run Tee', 'productImg/product_5.jpg', 700000, 1),
(55, '3-Stripes Tee', 'productImg/product_6.jpg', 700000, 1),
(56, 'Chile 20 Tee', 'productImg/product_7.jpg', 800000, 1),
(57, 'Trefoil Tee', 'productImg/product_8.jpg', 600000, 1),
(58, 'Real Madrid Third Jersey', 'productImg/product_9.jpg', 1800000, 1),
(59, '25/7 Primeblue Tee', 'productImg/product_10.jpg', 900000, 1),
(60, '3-Stripes Tee', 'productImg/product_11.jpg', 800000, 1),
(61, 'NY Pigeon Tee', 'productImg/product_12.jpg', 600000, 1),
(62, 'R.Y.V. Graphic Tee', 'productImg/product_22.jpg', 800000, 1),
(63, 'New Stacked LA Trefoil Tee', 'productImg/product_23.jpg', 600000, 1),
(64, 'M.U Third Jersey', 'productImg/product_24.jpg', 1800000, 1),
(65, 'Badge of Sport Tee', 'productImg/product_26.jpg', 500000, 1),
(66, 'Own the Run Tee', 'productImg/product_27.jpg', 700000, 1),
(67, 'TAN Logo Tee', 'productImg/product_29.jpg', 800000, 1),
(68, 'Torsion Tee', 'productImg/product_30.jpg', 700000, 1),
(69, 'Big Trefoil Outline Tee', 'productImg/product_31.jpg', 600000, 1),
(70, 'Real Madrid DNA Graphic Tee', 'productImg/product_37.jpg', 500000, 1),
(71, 'Captain Tsubasa Tee', 'productImg/product_38.jpg', 800000, 1),
(72, 'USA Volleyball 1/4 Zip Tee', 'productImg/product_39.jpg', 1100000, 1),
(73, 'Unity Tee', 'productImg/product_40.jpg', 800000, 1),
(74, 'R.Y.V. Tee', 'productImg/product_41.jpg', 600000, 1),
(75, 'Badge of Sport Tee', 'productImg/product_42.jpg', 600000, 1),
(76, 'New Stacked Trefoil Tee', 'productImg/product_43.jpg', 600000, 1),
(77, 'Essentials 3-Stripes Wind Pants', 'productImg/product_49.jpg', 1200000, 1),
(78, 'Sport French Terry Pants', 'productImg/product_50.jpg', 1700000, 2),
(79, 'Woven Tape Pants', 'productImg/product_51.jpg', 900000, 2),
(80, 'Trefoil Essentials Pants', 'productImg/product_52.jpg', 640000, 2),
(81, '3-Stripes Pants', 'productImg/product_53.jpg', 900000, 2),
(82, 'Run It 3-Stripes Astro Pants', 'productImg/product_54.jpg', 1000000, 2);
